ID,US,EU,JP,US TITLE,EU TITLE,JP TITLE
otsw,0,,,1-2-Switch,,
ahit,0,,,A Hat in Time,,
aw12rbc,1,,,Advance Wars™ 1+2: Re-Boot Camp,,
amnesiac,1,,,Amnesia: Collection,,
amongus,1,,,Among Us,,
acnh,0,,,Animal Crossing: New Horizons,,あつまれ どうぶつの森
anuchard,1,,,Anuchard,,
apxlgnd,0,,,Apex Legends,,エーペックスレジェンズ
arnvlr,0,,,Arena of Valor,,伝説対決
arms,0,,,ARMS,,
aspt9l,0,,,Asphalt 9: Legends,,
aciiirmst,0,,,Assassin's Creed III: Remastered,,
actecltn,0,,,Assassin's Creed The Ezio Collection,,
actrcltn,0,,,Assassin’s Creed: The Rebel Collection,,
astchn,0,,,Astral Chain,,ASTRAL CHAIN (アストラルチェイン)
aataoddx,0,,,Atelier Ayesha: The Alchemist of Dusk DX,,
aelaotdsdx,0,,,Atelier Escha & Logy: Alchemists of the Dusk Sky DX,,
altsoa,0,,,Atelier Lulua ~The Scion of Arland~,,
alastamp,0,,,Atelier Lydie & Suelle ~The Alchemists and the Mysterious Paintings~,,
amtaadx,0,,,Atelier Meruru ~The Apprentice of Arland~ DX,,
artaadx,0,,,Atelier Rorona ~The Alchemist of Arland~ DX,,
ar2llatsf,0,,,Atelier Ryza 2: Lost Legends & the Secret Fairy,,
ar3aoteatsk,1,,,Atelier Ryza 3: Alchemist of the End & the Secret Key,,
aredsh,0,,,Atelier Ryza: Ever Darkness & the Secret Hideout,,
asadsdx,0,,,Atelier Shallie: Alchemists of the Dusk Sea DX,,
as2taotmd,0,,,Atelier Sophie 2: The Alchemist of the Mysterious Dream,,
attaadx,0,,,Atelier Totori ~The Adventurer of Arland~ DX,,
bynt,0,,,Bayonetta,,ベヨネッタ
bynt2,0,,,Bayonetta 2,,ベヨネッタ2
bynt3,1,,,Bayonetta 3,,ベヨネッタ3
byntocatld,1,,,Bayonetta Origins: Cereza and the Lost Demon,,ベヨネッタ オリジンズ: セレッサと迷子の悪魔
btftfs,1,,,Behind the Frame: The Finest Scenery,,
bsitce,0,,,BioShock Infinite: The Complete Edition,,
bsrmst,0,,,BioShock Remastered,,
blstrmstrz,1,,,Blaster Master Zero,,
blstrmstrz2,1,,,Blaster Master Zero 2,,
blstrmstrz3,1,,,Blaster Master Zero 3,,
bscotm,0,,,Bloodstained: Curse of the Moon,,
bscotm2,0,,,Bloodstained: Curse of the Moon 2,,
bsrotn,0,,,Bloodstained: Ritual of the Night,,
bllcltn,0,,,Borderlands Legendary Collection,,
btblcs,1,,,Bow to Blood: Last Captain Standing,,
bvldftii,0,,,Bravely Default II,,ブレイブリーデフォルトII
brwlhl,0,,,Brawlhalla,,
brwlout,0,,,Brawlout,,
bbspof,0,,,Bubsy: Paws on Fire!,,
bsthsb,0,,,Bud Spencer & Terence Hill: Slaps and Beans,,
boprmst,0,,,Burnout Paradise Remastered,,
cdcohrl,0,,,Cadence of Hyrule,,
cotndtloz,0,,,Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda,,
ccarcds,1,,,Capcom Arcade Stadium,,
ccarcds2,1,,,Capcom Arcade Stadium 2,,
ccfc,1,,,Capcom Fighting Collection,,
cttt,0,,,Captain Toad: Treasure Tracker,,進め! キノピオ隊長
ccrmst,0,,,Castle Crashers Remastered,,
catqst,0,,,Cat Quest,,
catqstii,0,,,Cat Quest II,,
ctrnfb,0,,,Catherine: Full Body,,
cattails,1,,,Cattails,,
cstoryp,0,,,Cave Story+,,洞窟物語+
clst,0,,,Celeste,,
chndechoes,1,,,Chained Echoes,,
chocobogp,1,,,Chocobo GP,,
cmdeb,0,,,Chocobo's Mystery Dungeon EVERY BUDDY!,,
chg51wc,0,,,Clubhouse Games: 51 Worldwide Classics,,
copex,0,,,Code of Princess EX,,
coffeetalk,1,,,Coffee Talk,,
cxm,0,,,Collar x Malice,,
clrslive,1,,,Colors Live,,
cozygrove,1,,,Cozy Grove,,
cb4iat,1,,,Crash Bandicoot 4: It’s About Time,,
cbnst,0,,,Crash Bandicoot N.Sane Trilogy,,
ctrnf,0,,,Crash Team Racing: Nitro-Fueled,,
ccffviir,1,,,CRISIS CORE –FINAL FANTASY VII– REUNION,,
crsnblast,0,,,Cruis'n Blast,,
croll,0,,,Crunchyroll,,
cotndnse,0,,,Crypt of the NecroDancer: Nintendo Switch Edition,,
cotl,0,,,Cult of the Lamb,,
cuph,0,,,Cuphead,,
dadish,1,,,Dadish,,
dadish2,1,,,Dadish 2,,
dadish3,1,,,Dadish 3,,
dmnxmcn,0,,,DAEMON X MACHINA,,
dailydadish,1,,,Daily Dadish,,
dgrp2gdae,0,,,Danganronpa 2: Goodbye Despair Anniversary Edition,,
dgrpsusc,0,,,Danganronpa S: Ultimate Summer Camp,,
dgrpv3khae,0,,,Danganronpa V3: Killing Harmony Anniversary Edition,,
dgrpthhae,0,,,Danganronpa: Trigger Happy Havoc Anniversary Edition,,
dasormst,0,,,DARK SOULS: Remastered,,
dntlss,0,,,Dauntless,,
dbdl,0,,,Dead by Daylight,,
deadcells,1,,,Dead Cells,,
ddpm2abd,0,,,Deadly Premonition 2: A Blessing In Disguise,,
ddpmo,0,,,Deadly Premonition Origins,,
dltrnch12,0,,,DELTARUNE Chapter 1&2,,
dsknythc,0,,,Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles,,鬼滅の刃 ヒノカミ血風譚
dmntrf,1,,,Demon Turf,,
dmntrfns,1,,,Demon Turf: Neon Splash,,
dmc,1,,,Devil May Cry,,
dmc2,1,,,Devil May Cry 2,,
dmc3se,1,,,Devil May Cry 3 Special Edition,,
diiiec,0,,,Diablo III: Eternal Collection,,
dscsce,0,,,Digimon Story Cyber Sleuth: Complete Edition,,
dsurvive,1,,,Digimon Survive,,
dsg1c,0,,,Disgaea 1 Complete,,
dsg4cp,0,,,Disgaea 4 Complete+,,
dsg5c,0,,,Disgaea 5 Complete,,
dsg6dod,0,,,Disgaea 6: Defiance of Destiny,,
disneydrmvly,1,,,Disney Dreamlight Valley,,
ddlcp,0,,,Doki Doki Literature Club Plus!,,
dstogether,1,,,Don't Starve Together,,
dsnse,1,,,Don't Starve: Nintendo Switch Edition,,
dkctf,0,,,Donkey Kong Country: Tropical Freeze,,ドンキーコング トロピカルフリーズ
doom,0,,,DOOM,,
doomc,0,,,DOOM (Classic),,
doom2c,0,,,DOOM 2 (Classic),,
doom3,0,,,DOOM 3,,
doom64,1,,,DOOM 64,,
doometernal,1,,,DOOM Eternal,,
drmsos,0,,,DORAEMON STORY OF SEASONS,,
dbfghtz,0,,,DRAGON BALL FighterZ,,ドラゴンボール ファイターズ
dbxeno2,0,,,DRAGON BALL Xenoverse 2,,ドラゴンボール ゼノバース2
dbzkanpas,1,,,Dragon Ball Z: Kakarot + A New Power Awakens Set,,
dgnqst,0,,,DRAGON QUEST,,ドラゴンクエスト
dqblds,0,,,DRAGON QUEST BUILDERS,,ドラゴンクエストビルダーズ アレフガルドを復活せよ
dqblds2,0,,,DRAGON QUEST BUILDERS 2,,ドラゴンクエストビルダーズ2 破壊神シドーとからっぽの島
dqiilll,0,,,DRAGON QUEST II: Luminaries of the Legendary Line,,ドラゴンクエストII 悪霊の神々
dqiiitss,0,,,DRAGON QUEST III: The Seeds of Salvation,,ドラゴンクエストIII そして伝説へ…
dqxiseea,0,,,DRAGON QUEST XI S: Echoes of an Elusive Age - Definitive Edition,,ドラゴンクエストXI 過ぎ去りし時を求めて S
dysmantle,1,,,DYSMANTLE,,
etgun,0,,,Enter the Gungeon,,
factorio,1,,,Factorio,,
flgs,0,,,Fall Guys,,
fallouts,1,,,Fallout Shelter,,
ffmobw,1,,,FATAL FRAME: Maiden of Black Water,,
fexlink,0,,,Fate/EXTELLA LINK,,
fextus,0,,,Fate/EXTELLA: The Umbral Star,,
eaf18,1,,,FIFA 18,,
eaf19,0,,,FIFA 19,,
eaf20,1,,,FIFA 20 Nintendo Switch Legacy Edition,,
eaf21,1,,,FIFA 21 Nintendo Switch Legacy Edition,,
eaf22,0,,,FIFA 22 Nintendo Switch Legacy Edition,,
eaf23,1,,,FIFA 23 Nintendo Switch Legacy Edition,,
figment,1,,,Figment,,
ffog,1,,,FINAL FANTASY,,
ffii,1,,,FINAL FANTASY II,,
ffiii,1,,,FINAL FANTASY III,,
ffiv,1,,,FINAL FANTASY IV,,
ffix,0,,,FINAL FANTASY IX,,
ffv,1,,,FINAL FANTASY V,,
ffvi,1,,,FINAL FANTASY VI,,
ffvii,0,,,FINAL FANTASY VII,,
ffviiir,0,,,FINAL FANTASY VIII: Remastered,,
ffvxx2hd,0,,,FINAL FANTASY X/X-2 HD Remaster,,
ffxiitza,0,,,FINAL FANTASY XII: THE ZODIAC AGE,,
ffxvpehd,0,,,FINAL FANTASY XV: POCKET EDITION HD,,
feengage,1,,,Fire Emblem Engage,,
fewrs,0,,,Fire Emblem Warriors,,
fewrsth,1,,,Fire Emblem Warriors: Three Hopes,,
fethrhs,0,,,Fire Emblem: Three Houses,,
fortnite,0,,,Fortnite,,
freedomplnt,1,,,Freedom Planet,,
ft13thg,0,,,Friday The 13th: The Game,,
frogun,1,,,Frogun,,
funimation,1,,,Funimation,,
fuze4nsp,1,,,FUZE Player,,
fuze4ns,1,,,FUZE4 Nintendo Switch,,
swgb,1,,,Game Boy - Nintendo Switch Online,, ゲームボーイ Nintendo Switch Online 
swgba,1,,,Game Boy Advance - Nintendo Switch Online,, ゲームボーイアドバンス Nintendo Switch Online 
gbg,0,,,Game Builder Garage,,ナビつき! つくってわかる はじめてゲームプログラミング
gangbeasts,1,,,Gang Beasts,,
grfldkfr,0,,,Garfield Kart Furious Racing,,
gstdoe,1,,,Giana Sisters: Twisted Dreams - Owltimate Edition,,
govctn,0,,,Go Vacation,,
goingunder,1,,,Going Under,,
glfstr,0,,,Golf Story,,
gtatde,0,,,Grand Theft Auto: The Trilogy – The Definitive Edition,,
gykpr,1,,,Graveyard Keeper,,
gridas,0,,,GRID Autosport,,
grip,0,,,GRIP,,
gris,1,,,GRIS,,
gcwwp,1,,,GROOVE COASTER WAI WAI PARTY!!!!,,
gcmelee2,1,,,Guacamelee! 2,,
gcmeleestce,1,,,Guacamelee! Super Turbo Championship Edition,,
grdntales,1,,,Guardian Tales,,
guiltyg,1,,,GUILTY GEAR,,
guiltygxxacpr,1,,,GUILTY GEAR XX ACCENT CORE PLUS R,,
gunclvhdcltn,1,,,Gunman Clive HD Collection,,
hades,0,,,Hades,,
hmpdmm,0,,,Hatsune Miku: Project DIVA Mega Mix,,
hlwkngt,0,,,Hollow Knight,,
hrznctrb,1,,,Horizon Chase Turbo,,
hlmcltn,1,,,Hotline Miami Collection,,
huntdown,1,,,Huntdown,,
hwaoc,0,,,Hyrule Warriors: Age of Calamity,,ゼルダ無双 厄災の黙示録
hrlwsrde,0,,,Hyrule Warriors: Definitive Edition,,ゼルダ無双 ハイラルオールスターズ DX
ittakes2,1,,,It Takes Two,,
ittledew,1,,,Ittle Dew,,
ittledew2p,1,,,Ittle Dew 2+,,
jetkva,0,,,Jet Kave Adventure,,
jojobaasbr,1,,,JoJo's Bizarre Adventure: All-Star Battle R,,ジョジョの奇妙な冒険 オールスターバトルR
jmpkng,0,,,Jump King,,
jrc,1,,,Jump Rope Challenge,,
jd17,1,,,Just Dance 2017,,
jd18,1,,,Just Dance 2018,,
jd19,1,,,Just Dance 2019,,
jd20,0,,,Just Dance 2020,,
jd21,1,,,Just Dance 2021,,
jd22,0,,,Just Dance 2022,,
jd23,1,,,Just Dance 2023 Edition,,
ktmrdrr,1,,,Katamari Damacy REROLL,,塊魂アンコール
katanaz,1,,,Katana ZERO,,
kazeatwm,1,,,Kaze and the Wild Masks,,
khmom,1,,,KINGDOM HEARTS Melody of Memory,,
krbatfl,0,,,Kirby and the Forgotten Land,,星のカービィ ディスカバリー
krbf2,0,,,Kirby Fighters 2,,カービィファイターズ2
krbsa,0,,,Kirby Star Allies,,星のカービィ スターアライズ
krbdb,0,,,Kirby's Dream Buffet,,カービィのグルメフェス
krbrtdldx,1,,,Kirby’s Return to Dream Land Deluxe,,星のカービィ Wii デラックス
klonoaprs,1,,,KLONOA Phantasy Reverie Series,,
knccity,1,,,Knockout City,,
lanoire,0,,,L.A. Noire,,
lorcod,0,,,Labyrinth of Refrain: Coven of Dusk,,
lpsxlbrt,0,,,Lapis x Labyrinth,,
lmjkatmc,0,,,LAYTON’S MYSTERY JOURNEY: Katrielle and the Millionaires’ Conspiracy - Deluxe Edition,,
lomana,0,,,Legend of Mana,,
lbrawls,1,,,LEGO Brawls,,
lbricktales,1,,,LEGO Bricktales,,
lbldrsjrn,1,,,LEGO Builder's Journey,,
lctuc,0,,,LEGO City Undercover,,
ldcsv,0,,,LEGO DC Super-Villains,,
lhpcltn,0,,,LEGO Harry Potter Collection,,
ljwrld,0,,,LEGO Jurassic World,,
lmsh,1,,,LEGO Marvel Super Heroes,,
lmsh2,0,,,LEGO Marvel Super Heroes 2,,
lnmvg,0,,,LEGO NINJAGO Movie Video Game,,
lswtss,1,,,LEGO Star Wars: The Skywalker Saga,,
ltincdlbs,0,,,LEGO The Incredibles,,
lwrlds,0,,,LEGO Worlds,,
lltotfb,1,,,LEGRAND LEGACY: Tale of the Fatebounds,,
lngthmsce,1,,,Little Nightmares Complete Edition,,
lngthmsii,1,,,Little Nightmares II,,
lnsop,1,,,Little Noah: Scion of Paradise,,
ltlth,0,,,Little Town Hero,,
livealive,1,,,LIVE A LIVE,,
lmns3,0,,,Luigi's Mansion 3,,
maso20,0,,,Mario & Sonic at the Olympic Games Tokyo 2020,,マリオ&ソニック AT 東京2020オリンピック
markb,0,,,Mario + Rabbids: Kingdom Battle,,マリオ+ラビッツ キングダムバトル
marsoh,1,,,Mario + Rabbids: Sparks of Hope,,マリオ＋ラビッツ ギャラクシーバトル
mglfsr,0,,,Mario Golf: Super Rush,,マリオゴルフ スーパーラッシュ
mk8dx,0,,,Mario Kart 8 Deluxe,,マリオカート8 デラックス
mklhc,0,,,Mario Kart Live: Home Circuit,,
mpsups,0,,,Mario Party Superstars,,マリオパーティ スーパースターズ
